Virtual User Script started at: 31.10.2024 14:01:46	[MsgId: MMSG-15967]
Action.c(142):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Tony Stark      <li><i>Ellie Williams      <li><i>Frodo Baggins      <li><i>B
Action.c(142):     ruce Wayne      <li><i>Tony Stark\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Tony Stark\n
Action.c(142):     <br/>\n
Action.c(142):               10880 Malibu Point<br/>\n
Action.c(142):               Malibu<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 3890 <BR/> (CC: x-2222)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR>\n
Action.c(142):        <TD align="center" COLSPAN="4">\n
Action.c(142):        <b>A total of 26 scheduled flights.</font></b>\n
Action.c(142):        </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     </TABLE>\n
Action.c(142):     \n
Action.c(142):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(142):     <TR>\n
Action.c(142):     <TD align="left" width="50%" >\n
Action.c(142):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(142):     er="0" /></TD>\n
Action.c(142):     <TD align="right" width="50%" >\n
Action.c(142):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(142):     f" border="0" /></TD>\n
Action.c(142):     </TABLE>\n
Action.c(142):     \n
Action.c(142):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(142):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(142):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(142):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(142):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(142):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
Action.c(142):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(142):     "13"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(142):     gifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hi
Action.c(142):     dden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  />
Action.c(142):     <input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields
Action.c(142):     " value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" 
Action.c(142):     name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input 
Action.c(142):     type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value
Action.c(142):     ="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".
Action.c(142):     cgifields" value="5"  /></div></form>\n
Action.c(142):     \n
Action.c(142):     </center>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>
Action.c(142): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(142): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(142): t=5537353ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(142): t=5537353ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=5537353ms: 662-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=234)
Action.c(142):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(142):     Sec-Fetch-Mode: navigate\r\n
Action.c(142):     Priority: u=4\r\n
Action.c(142):     Sec-Fetch-Dest: frame\r\n
Action.c(142):     Sec-Fetch-Site: same-origin\r\n
Action.c(142):     Upgrade-Insecure-Requests: 1\r\n
Action.c(142):     Sec-Fetch-User: ?1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(142):     .0\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1730369987; MTUserInfo=firstName&Tony&address2&Malibu&username&tonystark&h
Action.c(142):     ash&43&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=5537354ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=5537354ms: 666-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=235)
Action.c(142):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(142):     Sec-Fetch-Mode: navigate\r\n
Action.c(142):     Priority: u=4\r\n
Action.c(142):     Sec-Fetch-Dest: frame\r\n
Action.c(142):     Sec-Fetch-Site: same-origin\r\n
Action.c(142):     Upgrade-Insecure-Requests: 1\r\n
Action.c(142):     Sec-Fetch-User: ?1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(142):     .0\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1730369987; MTUserInfo=firstName&Tony&address2&Malibu&username&tonystark&h
Action.c(142):     ash&43&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=5537355ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=234)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 31 Oct 2024 10:19:56 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(142):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(142):     Accept-Ranges: bytes\r\n
Action.c(142):     Content-Length: 831\r\n
Action.c(142):     Keep-Alive: timeout=5, max=89\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Content-Type: image/gif\r\n
Action.c(142):     \r\n
Action.c(142): t=5537356ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=234)
Action.c(142): t=5537356ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(142): t=5537356ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=235)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 31 Oct 2024 10:19:56 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(142):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(142):     Accept-Ranges: bytes\r\n
Action.c(142):     Content-Length: 742\r\n
Action.c(142):     Keep-Alive: timeout=5, max=93\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Content-Type: image/gif\r\n
Action.c(142):     \r\n
Action.c(142): t=5537357ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=235)
Action.c(142): t=5537357ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(142): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(142): web_url("Itinerary Button") was successful, 37727 body bytes, 1616 header bytes, 99 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2377 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(154): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(156): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(160): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(160): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(162): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(162): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(162): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(166): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(166): t=5542368ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=5542368ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(166): t=5542369ms: Connected socket [0] from 127.0.0.1:47533 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(166): t=5542369ms: 650-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Priority: u=4\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(166):     .0\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1730369987; MTUserInfo=firstName&Tony&address2&Malibu&username&tonystark&h
Action.c(166):     ash&43&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditCard&&expDate&%0A\r\n
Action.c(166):     \r\n
Action.c(166): t=5542370ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(166): t=5542370ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=5542370ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(166): t=5542370ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=5542382ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(166): t=5542382ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=5543759ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Thu, 31 Oct 2024 10:20:03 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Set-Cookie: MSO=SID&1730370003; path=/\r\n
Action.c(166):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 30-Oct-2024 10:20:03 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=100\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=5543760ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     2ae\r\n
Action.c(166): t=5543760ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     \r\n
Action.c(166): t=5543760ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     <!-- \n
Action.c(166):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(166):      Also, the server options have been loaded into the cookie called\n
Action.c(166):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(166):      --->\n
Action.c(166):     \n
Action.c(166):     <html>\n
Action.c(166):     <title>Web Tours</title>\n
Action.c(166):        <!-- Frame Set -->\n
Action.c(166):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(166):           <!-- Navigation Frame -->\n
Action.c(166):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(166):                 noresize="noresize" scrolling="auto"/>\n
Action.c(166):           <!-- Home Frame -->\n
Action.c(166):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(166):                 noresize="noresize" scrolling="auto"/>\n
Action.c(166):        </frameset>\n
Action.c(166):     </html>\n
Action.c(166):     \n
Action.c(166):     </body>\n
Action.c(166):     </html>
Action.c(166): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(166): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(166): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(166): t=5543762ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=238)
Action.c(166):     <HTML>\n
Action.c(166):     <HEAD>\n
Action.c(166):     \t<title>Web Tours</title>\n
Action.c(166):     </HEAD>\n
Action.c(166):     <style>\n
Action.c(166):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(166):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(166):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(166):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(166):     N: none}\n
Action.c(166):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(166):     CORATION: underline}\n
Action.c(166):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     </style>\n
Action.c(166):     <body bgcolor="#e0e7f1">\n
