Virtual User Script started at: 31.10.2024 15:46:10	[MsgId: MMSG-15967]
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 770 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 672 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128034122-215528-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Ellie Williams      <li><i>Light Yagami      <li><i>N
Action.c(170):     eo Anderson      <li><i>Hermione Granger      <li><i>Neo Anderson\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 1872 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128007124-223157-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Bruce Wayne      <li><i>Tony Stark\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 1053 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 192 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128021989-231096-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Max Payne      <li><i>Tony Stark      <li><i>Light Ya
Action.c(170):     gami      <li><i>Aloy Huntress      <li><i>Max Payne\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 4248 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  11pm : Flight 593 leaves Portland  for Zurich.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="12802113-23870-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Rick Sanchez      <li><i>Ellie Williams      <li><i>A
Action.c(170):     loy Huntress      <li><i>Lara Croft\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 320 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128033784-24658-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Ellie Williams      <li><i>Dragonborn Targaryen\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 561 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 912 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="1280311528-254139-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Hermione Granger      <li><i>Light Yagami\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 3819 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 841 leaves Sydney  for Paris.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128001505-261841-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Samus Aran      <li><i>Kratos Spartan      <li><i>Clo
Action.c(170):     ud Strife      <li><i>Ellie Williams      <li><i>Tony Stark\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/
Action.c(170): t=700496ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=228)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=700496ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=228)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=700496ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=228)
Action.c(170):     \r\n
Action.c(170):     7ce\r\n
Action.c(170): t=700496ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=228)
Action.c(170):     \r\n
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=700496ms: 10263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=228)
Action.c(170):     >.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 3942 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128016796-269426-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
