Virtual User Script started at: 31.10.2024 15:44:58	[MsgId: MMSG-15967]
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128001201-84786-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Neo Anderson      <li><i>Goku Saiyan      <li><i>Ara
Action.c(170):     gorn Son of Arathorn      <li><i>Light Yagami\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 2230 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 032 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128019401-92504-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Tony Stark      <li><i>Harry Potter\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 2556 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  11pm : Flight 523 leaves Portland  for London.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128003064-100230-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Ellie Williams      <li><i>Frodo Baggins      <li><i
Action.c(170):     >Hermione Granger\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 2992 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):          
Action.c(170): t=830666ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=830666ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=830666ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=830666ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=294)
Action.c(170):      </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 082 leaves Denver  for Sydney.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="1280300445-108162-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Neo Anderson\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 6111 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 811 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128000397-115718-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Hermione Granger      <li><i>Frodo Baggins      <li>
Action.c(170):     <i>Kratos Spartan      <li><i>Samus Aran      <li><i>Aloy Huntress\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 4338 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128030838-123223-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Bruce Wayne      <li><i>Rick Sanchez\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 1899 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 832 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128029349-130931-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Hermione Granger      <li><i>Tony Stark      <li><i>
Action.c(170):     Hermione Granger      <li><i>Light Yagami\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 2115 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 792 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128001128-138643-HP"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Aloy Huntress      <li><i>Har
Action.c(170):     ry Potter      <li><i>John Doe\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Harry Potter\n
Action.c(170):     <br/>\n
Action.c(170):               Privet Drive<br/>\n
Action.c(170):               Little Whinging<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 2360 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
