Virtual User Script started at: 31.10.2024 15:46:47	[MsgId: MMSG-15967]
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="15990-208030-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Bruce Wayne      <li><i>Dragonborn Targaryen      <
Action.c(142):     li><i>John Doe      <li><i>Samus Aran      <li><i>Tony Stark\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 4398 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="1567-215511-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Dragonborn Targaryen      <li><i>Aloy Huntress     
Action.c(142):      <li><i>Light Yagami      <li><i>Rick Sanchez\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1655 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 042 leaves Denver  for Paris.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="4935-223158-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Dragonborn Targaryen      <li><i>Hermione Granger  
Action.c(142):         <li><i>Ellie Williams\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1064 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  11pm : Flight 133 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="9314-230921-AH"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Aloy Huntress      <li><i>Hermione Granger      <li><i>Cloud Strife      <li>
Action.c(142):     <i>Aragorn Son of Arathorn\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Aloy Huntress\n
Action.c(142):     <br/>\n
Action.c(142):               Embrace<br/>\n
Action.c(142):               Nora Tribe<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1976 <BR/> (CC: x-0000)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 251 leaves London  for Portland.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR>\n
Action.c(142):        <TD align="center" COLSPAN="4">\n
Action.c(142):        <b>A total of 30 scheduled flights.</font></b>\n
Action.c(142):        </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     </TABLE>\n
Action.c(142):     \n
Action.c(142):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(142):     <TR>\n
Action.c(142):     <TD align="left" width="50%" >\n
Action.c(142):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(142):     er="0" /></TD>\n
Action.c(142):     <TD align="right" width="50%" >\n
Action.c(142):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(142):     f" border="0" /></TD>\n
Action.c(142):     </TABLE>\n
Action.c(142):     \n
Action.c(142):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(142):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(142):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
Action.c(142):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(142):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(142):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(142):     ype="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value=
Action.c(142):     "16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".c
Action.c(142):     gifields" value="29"  /><input type="hidden" name=".cgifields" value="27"  /><input type="
Action.c(142):     hidden" name=".cgifields" value="25"  /><input type="hidden" name=".cgifields" value="6"  
Action.c(142):     /><input type="hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifiel
Action.c(142):     ds" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" 
Action.c(142):     name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="20"  /><inpu
Action.c(142):     t type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" val
Action.c(142):     ue="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name="
Action.c(142):     .cgifields" value="4"  /><input type="hidden" name=".cgifields" value="24"  /><input type=
Action.c(142):     "hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"
Action.c(142):       /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(142):     \n
Action.c(142):     </center>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>
Action.c(142): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(142): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(142): t=730484ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(142): t=730484ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=730484ms: 651-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=166)
Action.c(142):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(142):     Sec-Fetch-Mode: navigate\r\n
Action.c(142):     Priority: u=4\r\n
Action.c(142):     Sec-Fetch-Dest: frame\r\n
Action.c(142):     Sec-Fetch-Site: same-origin\r\n
Action.c(142):     Upgrade-Insecure-Requests: 1\r\n
Action.c(142):     Sec-Fetch-User: ?1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(142):     .0\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1730375927; MTUserInfo=firstName&Aloy&address2&Nora%20Tribe&username&aloy&
Action.c(142):     hash&25&lastName&Huntress%0A&address1&Embrace&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=730485ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=730485ms: 655-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=167)
Action.c(142):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(142):     Sec-Fetch-Mode: navigate\r\n
Action.c(142):     Priority: u=4\r\n
Action.c(142):     Sec-Fetch-Dest: frame\r\n
Action.c(142):     Sec-Fetch-Site: same-origin\r\n
Action.c(142):     Upgrade-Insecure-Requests: 1\r\n
Action.c(142):     Sec-Fetch-User: ?1\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(142):     .0\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1730375927; MTUserInfo=firstName&Aloy&address2&Nora%20Tribe&username&aloy&
Action.c(142):     hash&25&lastName&Huntress%0A&address1&Embrace&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=730486ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=166)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 31 Oct 2024 11:58:57 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(142):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(142):     Accept-Ranges: bytes\r\n
Action.c(142):     Content-Length: 831\r\n
Action.c(142):     Keep-Alive: timeout=5, max=89\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Content-Type: image/gif\r\n
Action.c(142):     \r\n
Action.c(142): t=730486ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=166)
Action.c(142): t=730486ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(142): t=730487ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=167)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 31 Oct 2024 11:58:57 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(142):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(142):     Accept-Ranges: bytes\r\n
Action.c(142):     Content-Length: 742\r\n
Action.c(142):     Keep-Alive: timeout=5, max=93\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Content-Type: image/gif\r\n
Action.c(142):     \r\n
Action.c(142): t=730487ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=167)
Action.c(142): t=730487ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(142): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(142): web_url("Itinerary Button") was successful, 42951 body bytes, 1616 header bytes, 107 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2467 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(154): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(156): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
